Date,F_name,L_name,Email,Amount,Category,Description
01-05-2024,Ashish,mishra,[email],400,Income,from papa
02-05-2024,Ashish,mishra,[email],300,Expense,travel
03-05-2024,Ashish,mishra,[email],500,Income,from papa
04-05-2024,Ashish,mishra,[email],200,Expense,travel
05-05-2024,Ashish,mishra,[email],100,Expense,travel
06-05-2024,Ashish,mishra,[email],900,Income,from papa
07-05-2024,Ashish,mishra,[email],383,Expense,travel
08-05-2024,Ashish,mishra,[email],376,Expense,travel
09-05-2024,Ashish,mishra,[email],822,Income,from papa
10-05-2024,Ashish,mishra,[email],821,Income,from papa
2024-08-21,Krish,Jha,[email],492.0,Others,From friend
